CODE,LP2018,Chiseki,Yoto
13101 ,2970000 ,969 ,‚QZ‹
13101 ,1930000 ,535 ,‚QZ‹
13101 ,3850000 ,2266 ,‚QZ‹
13101 ,1420000 ,142 ,‚PZ‹
13101 ,2800000 ,1511 ,‚PZ‹
13101 ,2460000 ,626 ,‚QZ‹
13101 ,2900000 ,792 ,‚QZ‹
13101 ,2650000 ,2587 ,‚QZ‹
13101 ,1540000 ,2658 ,‚QZ‹
13102 ,890000 ,82 ,‚QZ‹
13102 ,1500000 ,435 ,‚QZ‹
13102 ,1230000 ,799 ,‚QZ‹
13102 ,1210000 ,558 ,‚QZ‹
13102 ,772000 ,59 ,‚PZ‹
13102 ,1170000 ,742 ,‚QZ‹
13103 ,2410000 ,2045 ,‚P’†ê
13103 ,2080000 ,365 ,‚Q’†ê
13103 ,2340000 ,456 ,‚P’†ê
13103 ,4010000 ,1053 ,‚QZ‹
13103 ,1300000 ,169 ,‚Q’†ê
13103 ,935000 ,143 ,‚PZ‹
13103 ,1820000 ,163 ,‚P’†ê
13103 ,1080000 ,153 ,‚P’†ê
13103 ,1260000 ,151 ,‚P’†ê
13103 ,1460000 ,331 ,‚P’†ê
13103 ,1920000 ,173 ,‚P’†ê
13103 ,1170000 ,233 ,‚P’†ê
13103 ,2300000 ,633 ,‚PZ‹
13103 ,1650000 ,278 ,‚P’†ê
13103 ,1200000 ,94 ,‚PZ‹
13103 ,3010000 ,2780 ,‚P’†ê
13103 ,2000000 ,374 ,‚QZ‹
13103 ,1320000 ,188 ,‚P’†ê
13103 ,1730000 ,476 ,‚Q’†ê
13103 ,1520000 ,380 ,‚P’†ê
13103 ,1740000 ,363 ,‚PZ‹
13103 ,1150000 ,288 ,‚P’†ê
13103 ,1260000 ,96 ,‚QZ‹
13103 ,1280000 ,146 ,‚PZ‹
13103 ,1330000 ,254 ,‚P’†ê
13104 ,511000 ,230 ,‚PZ‹
13104 ,955000 ,290 ,‚PZ‹
13104 ,874000 ,103 ,‚PZ‹
13104 ,805000 ,201 ,‚P’†ê
13104 ,640000 ,161 ,‚PZ‹
13104 ,573000 ,317 ,‚P’áê
13104 ,529000 ,175 ,‚P’áê
13104 ,880000 ,396 ,‚P’áê
13104 ,666000 ,132 ,‚QZ‹
13104 ,758000 ,115 ,‚P’†ê
13104 ,549000 ,314 ,‚P’áê
13104 ,700000 ,197 ,‚QZ‹
13104 ,737000 ,212 ,‚PZ‹
13104 ,709000 ,236 ,‚P’†ê
13104 ,584000 ,169 ,‚P’†ê
13104 ,515000 ,250 ,‚PZ‹
13104 ,644000 ,205 ,‚P’†ê
13104 ,569000 ,124 ,‚QZ‹
13104 ,638000 ,146 ,‚P’†ê
13104 ,1030000 ,1688 ,‚Q’†ê
13104 ,1090000 ,2199 ,‚Q’†ê
13104 ,942000 ,322 ,‚P’†ê
13104 ,637000 ,192 ,‚P’†ê
13104 ,620000 ,130 ,‚P’†ê
13104 ,632000 ,86 ,‚P’†ê
13104 ,810000 ,140 ,‚P’†ê
13104 ,785000 ,102 ,‚Q’†ê
13104 ,671000 ,201 ,‚P’†ê
13104 ,518000 ,161 ,‚P’áê
13105 ,660000 ,78 ,‚P’†ê
13105 ,1010000 ,153 ,‚P’áê
13105 ,690000 ,139 ,‚P’áê
13105 ,733000 ,126 ,‚P’áê
13105 ,810000 ,175 ,‚PZ‹
13105 ,820000 ,495 ,‚P’†ê
13105 ,820000 ,99 ,‚P’áê
13105 ,1100000 ,538 ,‚P’áê
13105 ,683000 ,157 ,‚P’†ê
13105 ,836000 ,327 ,‚Q’†ê
13105 ,607000 ,174 ,‚PZ‹
13105 ,890000 ,335 ,‚P’†ê
13105 ,730000 ,146 ,‚PZ‹
13105 ,898000 ,936 ,‚P’áê
13105 ,930000 ,454 ,‚P’†ê
13105 ,712000 ,163 ,‚P’†ê
13105 ,869000 ,266 ,‚Q’†ê
13105 ,731000 ,157 ,‚P’†ê
13105 ,948000 ,165 ,‚P’†ê
13105 ,678000 ,187 ,‚P’†ê
13105 ,820000 ,175 ,‚P’†ê
13105 ,826000 ,231 ,‚PZ‹
13106 ,688000 ,160 ,‚PZ‹
13106 ,500000 ,132 ,‚PZ‹
13106 ,732000 ,330 ,‚P’†ê
13106 ,746000 ,147 ,‚P’†ê
13106 ,642000 ,160 ,‚P’†ê
13107 ,332000 ,133 ,‚PZ‹
13108 ,340000 ,73 ,‚PZ‹
13108 ,318000 ,109 ,‚PZ‹
13108 ,327000 ,75 ,‚PZ‹
13108 ,498000 ,166 ,‚PZ‹
13108 ,371000 ,77 ,‚PZ‹
13108 ,389000 ,78 ,‚PZ‹
13108 ,375000 ,47 ,‚PZ‹
13108 ,376000 ,159 ,‚QZ‹
13108 ,538000 ,198 ,‚PZ‹
13108 ,390000 ,117 ,‚QZ‹
13108 ,404000 ,51 ,‚PZ‹
13109 ,868000 ,115 ,‚P’†ê
13109 ,620000 ,109 ,‚PZ‹
13109 ,560000 ,100 ,‚P’†ê
13109 ,1050000 ,513 ,‚P’†ê
13109 ,550000 ,94 ,‚P’áê
13109 ,1070000 ,248 ,‚P’áê
13109 ,609000 ,74 ,‚PZ‹
13109 ,1150000 ,296 ,‚P’áê
13109 ,751000 ,297 ,‚P’áê
13109 ,616000 ,84 ,‚PZ‹
13109 ,524000 ,71 ,‚PZ‹
